aiohttp                 # sqlmap
argcomplete             # brutespray
argparse                # multiple
bbrf                    # multiple
beautifulsoup4          # multiple
bs4                     # multiple
censys                  # multiple
certifi                 # multiple
dank                    # regulator
datrie                  # regulator
dnspython               # ip2provider
emailfinder             # Tool
editdistance            # regulator
fake-useragent          # fav-up
future                  # multiple
google                  # dorks_hunter
ipwhois                 # fav-up
metafinder              # Tool
mmh3                    # fav-up
netaddr                 # dnsvalidator
psutil                  # xnLinkFinder
PySocks                 # pwndb
requests                # multiple
requests_futures        # cloud_enums
retrying                # multiple
s3scanner               # Tool
setuptools              # multiple
termcolor               # xnLinkFinder
tldextract              # dorks_hunter
tqdm                    # multiple
ujson                   # multiple
urllib3                 # multiple
uvloop;platform_system != "Windows" # theHarvester
